,Spec Id,ItemName - Sleek,ItemName,Invoice,1,2-5,6-10,11-25,26-50,51-75,76-100,101-125,126-150,151-175,176-200
0,SPEC1.01,HP'S/VP'S 20' X 10',10 x 20 Horizontal Poster,--BBHP-10x20,80,70,65,63,61,58,52,48,46,43,42
1,SPEC1.02A,HP'S/VP'S 12' X 16',12 x 16 Vertical Poster Paper,--BBVP-12x16,80,70,65,63,61,58,52,48,46,43,42
2,,22’X10’,,,87,78,72,0,0,0,0,0,0,0,0
3,,24’X10’,,,95,85,78,0,0,0,0,0,0,0,0
4,,28’X10’,,,107,95,88,0,0,0,0,0,0,0,0
5,,30’X10’,,,108,102,94,0,0,0,0,0,0,0,0
6,,32’X10’,,,112,106,97,0,0,0,0,0,0,0,0
7,,35’X10’,,,124,116,107,0,0,0,0,0,0,0,0
8,,40’X10’,,,148,137,127,0,0,0,0,0,0,0,0
9,,44’X10’,,,160,152,140,0,0,0,0,0,0,0,0
10,SPEC1.03,"STREET LEVEL & TRANSIT SHELTERS MXM - 47"" X 68""",TSA 47x68,PT - TSA MXM 47x68,70,48,38,32,26,23,21,0,0,0,0
11,,STREET LEVEL & TRANSIT SHELTERS MXM - 48'' X 72'',,,70,48,38,32,26,23,21,0,0,0,0
12,,"STREET LEVEL & TRANSIT SHELTERS TRANSIT BRISTOL - 47"" X 68"" ",,,70,41,32,28,23,20,19,0,0,0,0
13,,"STREET LEVEL & TRANSIT SHELTERS TRANSIT BRISTOL - 48"" X 72""",,,70,41,32,28,23,20,19,0,0,0,0
14,SPEC001526,"STREET LEVEL & TRANSIT SHELTERS VINYL (REGINA) - 47"" X 68""",TSA 47x68,PT - Transit Shelter Vinyl 47x68,70,70,65,60,53,51,48,0,0,0,0
15,,"STREET LEVEL & TRANSIT SHELTERS VINYL (REGINA) - 48"" X 72""",,,70,70,65,60,53,51,48,0,0,0,0
16,SPEC001576,"STREET LEVEL & TRANSIT SHELTERS VINYL (REGINA) - 41"" X 60""",Other,PT - Transit Shelter Vinyl 41x60,55,55,45,40,36,34,32,0,0,0,0
17,SPEC2.01,"KING POSTERS STYRENE - 139"" X 30""",Transit King Poster,PT - King styrene,90,60,59,54,50,49,47,0,0,0,0
18,,"KING POSTERS STYRENE LAMINATED - 139"" X 30""",,,95,75,68,66,62,60,58,0,0,0,0
19,SPEC2.01A,"KING POSTERS VINYL - 139"" X 30""",Transit King Poster Vinyl,PT - King Vinyl,85,65,63,59,55,53,50,0,0,0,0
20,,"KING POSTERS VINYL LAMINATED - 139"" X 30""",,,100,75,72,69,66,64,62,0,0,0,0
21,SPEC2.03,"SEVENTY POSTERS STYRENE - 70"" X 21""",Transit Seventy Poster,PT - Tail styrene,65,36,29,25,23,21,19,0,0,0,0
22,,"SEVENTY POSTERS STYRENE LAMINATED - 70"" X 21""",,,72,40,33,31,29,26,25,0,0,0,0
23,SPEC2.03A,"SEVENTY POSTERS $21 VINYL - 70"" X 21""",Transit Seventy Poster Vinyl,PT - Tail Vinyl,50,35,28,27,25,24,21,0,0,0,0
24,,"SEVENTY POSTERS VINYL LAMINATED - 70"" X 21""",,,56,40,35,33,31,30,28,0,0,0,0
25,SPEC2.04,"INTERIORS STANDARD CARD STYRENE - 11"" X 35""",Transit Interior Standard,PT - Interiors 35"x11",20,10,7,5,4,3,3,0,0,0,0
26,,"INTERIORS STANDARD CARD VINYL - 11"" X 35""",,,20,12,9,7,5,5,4,0,0,0,0
27,,"INTERIORS SUPER CARD STYRENE - 11"" X 70""",,,30,12,10,8,7,6,5,0,0,0,0
28,,"INTERIORS SUPER CARD VINYL - 11"" X 70""",,,30,16,15,13,12,11,10,0,0,0,0
29,,"BUS HEADLINERS NEW FLYER D40LF - 415"" X 14.5""",,,130,125,119,110,99,96,93,0,0,0,0
30,,"BUS HEADLINERS NEW FLYER D40LF - NO LAM - 415"" X 14.5""",,,120,110,102,88,84,82,79,0,0,0,0
31,,"BUS HEADLINERS 415"" X 10""",,,120,115,105,98,93,89,87,0,0,0,0
32,,"BUS HEADLINERS NO LAMINATE - 415"" X 10""",,,110,100,95,90,75,72,68,0,0,0,0
33,,BUS MURALS DRIVER SIDE - ORION VII - 16' X 8',,,850,825,750,740,685,670,0,0,0,0,0
34,,BUS MURALS CURB SIDE - 12' X 8',,,725,710,675,650,610,600,0,0,0,0,0
35,,"SUPER MURAL DRIVER SIDE - BURLINGTON - 202"" X 101""",,,910,880,835,820,790,775,0,0,0,0,0
36,,HEADLINERS NOVA - 325” X 12.5”,,,120,115,105,98,93,0,0,0,0,0,0
37,,HEADLINERS NOVA NO LAM - 325” X 12.5”,,,110,100,95,90,75,0,0,0,0,0,0
38,,KONG 3M-180-10 WITH LAM - 201” X 36”,,,295,283,273,268,263,0,0,0,0,0,0
39,,"HEADLINERS  475"" X 14.5""",,,133,132,125,112,105,0,0,0,0,0,0
40,,"HEADLINERS - CLRV SPEC 6.02E - 420"" X 14.5""",,,120,116,110,98,92,0,0,0,0,0,0
41,,"HEADLINERS - ALRV SPEC 6.02C - 336"" X 14.5""",,,115,100,95,90,81,0,0,0,0,0,0
42,,"HALF TAIL LAM - 77.5"" X 34.5""",,,160,145,135,130,115,110,105,0,0,0,0
43,,"HALF TAIL LAM - 75"" X 34"" ",,,160,145,135,130,115,110,105,0,0,0,0
44,,"HALF TAIL LAM - 77.5"" X 33""",,,160,145,135,130,115,110,105,0,0,0,0
45,,"LRT 28 3500C - 20"" X 27""",,,50,23,18,15,13,11,10,0,0,0,0
46,,"LRT 28 20PT CARDSTOCK - 20"" X 27""",,,50,17,14,9,8,7,6,0,0,0,0
47,,"LRT STATION POSTERS MXM - 42"" X 58""",,,70,42,32,26,24,21,20,0,0,0,0
48,,"LRT STATION POSTERS MXM - 47"" X 68""",,,70,48,38,32,26,23,21,0,0,0,0
49,,"BC FERRIES VISTA POSTERS MXM - 23.5"" X 35.75""",,,34,24,20,18,17,16,14,0,0,0,0
50,,"CALGARY LRT HEADLINER 830"" X 14""",,,290,270,230,210,205,200,190,0,0,0,0
51,,"CALGARY LRT HEADLINER  830"" X 10""",,,220,220,205,195,185,175,170,0,0,0,0
52,,"CALGARY LRT TRAINSTRIP 830"" X 53""",,,950,935,920,0,0,0,0,0,0,0,0
53,,"CALGARY LRT SUPERTRAIN  930"" X 113""",,,4225,4150,4075,0,0,0,0,0,0,0,0
54,,"EDMONTON LRT HEADLINER NO LAMINATE - 830"" X 14""",,,225,205,180,175,170,160,155,0,0,0,0
55,,"EDMONTON LRT HEADLINER NO LAMINATE - 830"" X 10""",,,190,180,165,150,135,125,115,0,0,0,0
56,,"EDMONTON LRT TRAINSTRIP NO LAMINATE - 830"" X 53""",,,850,790,775,0,0,0,0,0,0,0,0
57,,SUPERBUS 2.00A ,,,4450,4350,4100,0,0,0,0,0,0,0,0
58,,"Nova LFS, Newflyer D40LF, Newflyer XD40, Orion VII etc",,,0,0,0,0,0,0,0,0,0,0,0
59,,"ULTRA TAILS PERF - OTTAWA INVERO BUS - 101"" X 85""",,,275,245,235,228,220,212,0,0,0,0,0
60,,"ULTRA TAILS PERF - ORION VII 102"" X 89""",,,380,345,333,325,315,307,0,0,0,0,0
61,,"ULTRA TAILS PERF -  SPEC 2.00H 102"" X 89""",,,380,345,333,325,315,307,0,0,0,0,0
62,,"ULTRA TAILS - NO PERF 101"" X 81.5"" ",,,225,195,185,180,175,170,0,0,0,0,0
63,,"ULTRA TAILS - NO PERF 100.5"" X 83.5""",,,225,195,185,180,175,170,0,0,0,0,0
64,,"KONG POSTERS 245"" X 37""",,,297,290,275,270,265,248,242,0,0,0,0
65,,"KONG POSTERS 235"" X 38""",,,297,275,260,255,240,235,230,0,0,0,0
66,,"DOUBLE DECKER KONG POSTERS  250"" X 34""",,,297,275,260,255,240,235,230,0,0,0,0
67,,"CALGARY COMMON LRT KONGS 200"" X 32""",,,245,235,227,224,220,210,205,0,0,0,0
68,,"EDMONTON COMMON LRT KONGS 200"" X 32""",,,225,215,217,205,195,190,180,0,0,0,0
69,,"BUS STRIP DURHAM NEWFLYER XD40 - 238.68"" X 21.315""",,,160,150,145,140,135,132,125,0,0,0,0
70,,"BUS STRIP DURHAM NEWFLYER D40LF - 246.45"" X 20""",,,145,137,125,117,110,107,101,0,0,0,0
71,,"BUS STRIP GUELPH NOVA LFS - 204.37"" X 15""",,,117,104,98,92,88,83,80,0,0,0,0
72,,"DOUBLE DECKER MURAL OTTAWA OC TRANSPO - 190"" X 154""",,,1575,1525,1425,1420,1385,0,0,0,0,0,0
73,,BENCH WITH KICKPLATE REPURPOSED CREZON - SAV APPLIED,,,110,80,72,68,58,0,0,0,0,0,0
74,,BENCH W/O KICKPLATE REPURPOSED CREZON - SAV APPLIED,,,90,60,52,49,42,0,0,0,0,0,0
75,,BENCH WITH KICKPLATE NEW CREZON - SAV APPLIED,,,245,215,195,176,140,0,0,0,0,0,0
76,,BENCH W/O KICKPLATE NEW CREZON - SAV APPLIED,,,180,150,130,117,94,0,0,0,0,0,0
77,,KICK PLATE W/O BENCH REPURPOSED CREZON - SAV APPLIED,,,65,35,30,0,0,0,0,0,0,0,0
78,,KICK PLATE W/O BENCH NEW CREZON - SAV APPLIED,,,125,95,90,0,0,0,0,0,0,0,0
79,,BUS HEADLINERS 355” X 14.5”,,,110,105,98,95,93,91,81,0,0,0,0
80,,BUS HEADLINERS NO LAM - 355” X 14.5”,,,100,96,88,86,84,82,77,0,0,0,0
81,,"KONG 186"" X 38""",,,240,230,218,214,207,205,199,0,0,0,0
82,,KONG NO LAM - 186” X 38”,,,195,189,182,177,175,172,168,0,0,0,0
83,,BUS MURALS DRIVER SIDE,,,850,750,740,720,690,670,0,0,0,0,0
84,,BUS MURALS CURB SIDE,,,725,675,650,630,620,610,0,0,0,0,0
85,,CURB MINI MURAL CURB SIDE,,,578,510,503,489,469,455,0,0,0,0,0
86,,ULTRA TAIL,,,225,190,185,180,175,170,0,0,0,0,0
87,,HALF TAIL,,,135,115,110,95,90,85,0,0,0,0,0
88,,SUPERBUS,,,4450,4350,4100,3850,3780,3730,0,0,0,0,0
